Event	ID	Name			Wwise Object Path	Notes
	437752308	PlayPunchHit			\MainCharacterEvents\PlayPunchHit	
	1712852617	PlayFootstep			\MainCharacterEvents\PlayFootstep	
	2545596793	PlayPunch			\MainCharacterEvents\PlayPunch	

Switch Group	ID	Name			Wwise Object Path	Notes
	982447677	FootstepsMaterial			\Default Work Unit\FootstepsMaterial	

Switch	ID	Name	Switch Group			Notes
	2195636714	Dirt	FootstepsMaterial			
	4248645337	Grass	FootstepsMaterial			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1863049124	Punch_Volume			\MainCharacter\Punch_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39946139	Footsteps_Gravel_M_004	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Footsteps_Gravel_M_004_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\Footsteps\Footsteps_Gravel\Footsteps_Gravel_M_004		6485
	54966914	Footsteps_Gravel_M_001	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Footsteps_Gravel_M_001_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\Footsteps\Footsteps_Gravel\Footsteps_Gravel_M_001		6559
	71647342	Punches_Woosh_004	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Woosh_004_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\Wooshes\Punches_Woosh_004		6812
	93354915	Footsteps_Grass_M_003	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Footsteps_Grass_M_003_B570D635.wem		\Actor-Mixer Hierarchy\MainCharacter\Footsteps\Footsteps_Grass\Footsteps_Grass_M_003		3182
	115825159	Punches_Sub1_002	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Sub1_002_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Sub_1\Punches_Sub1_002		3042
	136922596	Punches_Cracks_002	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Cracks_002_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Cracks\Punches_Cracks_002		4795
	173573249	Punches_Splat_002	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Splat_002_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Slap\Punches_Splat_002		7425
	204686334	Punches_Sub1_001	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Sub1_001_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Sub_1\Punches_Sub1_001		900
	262855682	Footsteps_Gravel_M_003	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Footsteps_Gravel_M_003_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\Footsteps\Footsteps_Gravel\Footsteps_Gravel_M_003		7294
	272120248	Punches_Woosh_005	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Woosh_005_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\Wooshes\Punches_Woosh_005		4356
	369210003	Footsteps_Grass_M_004	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Footsteps_Grass_M_004_AAEDB59D.wem		\Actor-Mixer Hierarchy\MainCharacter\Footsteps\Footsteps_Grass\Footsteps_Grass_M_004		2388
	389446310	Footsteps_Grass_M_001	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Footsteps_Grass_M_001_CFAE9897.wem		\Actor-Mixer Hierarchy\MainCharacter\Footsteps\Footsteps_Grass\Footsteps_Grass_M_001		2235
	406673619	Punches_Body_001	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Body_001_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Body\Punches_Body_001		3665
	430131671	Punches_Slap_002	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Slap_002_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Slap\Punches_Slap_002		3668
